timestamp,ticker,action,quantity,price,trader_id
2024-01-15 19:02:00,GOOGL,SELL,100,120.92,T004
2024-01-15 19:04:00,NVDA,SELL,100,401.63,T010
2024-01-15 19:04:00,NVDA,SELL,100,401.63,T010
2024-01-15 19:05:00,AAPL,BUY,200,150.44,T015
2024-01-15 19:05:00,META,SELL,50,253.81,T009
2024-01-15 19:05:00,META,SELL,50,253.81,T009
2024-01-15 19:05:00,AAPL,BUY,50,148.72,T001
2024-01-15 19:06:00,MSFT,SELL,150,303.21,T008
2024-01-15 19:07:00,AAPL,BUY,50,148.71,T001
2024-01-15 19:08:00,GOOGL,BUY,10,120.62,
2024-01-15 19:09:00,GOOGL,SELL,50,118.84,T001
2024-01-15 19:10:00,MSFT,SELL,200,294.93,
2024-01-15 19:11:00,AMZN,SELL,10,137.21,T008
2024-01-15 19:12:00,GOOGL,SELL,100,121.39,T001
2024-01-15 19:13:00,GS,BUY,100,349.31,T006
2024-01-15 19:15:00,GOOGL,BUY,150,121.0,T004
2024-01-15 19:15:00,JPM,SELL,100,145.96,T009
2024-01-15 19:15:00,MSFT,SELL,50,305.06,T001
2024-01-15 19:15:00,AMZN,SELL,10,141.46,T013
2024-01-15 19:16:00,GOOGL,BUY,200,118.62,T015
2024-01-15 19:16:00,MSFT,SELL,25,294.2,T005
2024-01-15 19:16:00,GOOGL,SELL,200,117.96,
2024-01-15 19:18:00,GOOGL,BUY,50,118.28,T015
2024-01-15 19:22:00,GOOGL,SELL,150,117.95,T001
2024-01-15 19:23:00,MSFT,SELL,50,305.87,T005
2024-01-15 19:25:00,MSFT,SELL,200,305.52,T001
2024-01-15 19:28:00,GOOGL,SELL,300,120.44,T002
2024-01-15 19:29:00,AAPL,SELL,50,151.97,T005
2024-01-15 19:30:00,TSLA,BUY,50,181.94,T013
2024-01-15 19:30:00,BAC,BUY,75,29.91,T001
2024-01-15 19:31:00,GS,BUY,10,348.33,T014
2024-01-15 19:31:00,BAC,SELL,75,30.02,T010
2024-01-15 19:31:00,JPM,BUY,10,145.38,T013
2024-01-15 19:34:00,MSFT,BUY,50,304.38,T004
2024-01-15 19:34:00,MSFT,SELL,300,302.97,T001
2024-01-15 19:35:00,MSFT,BUY,50,305.12,T001
2024-01-15 19:35:00,MSFT,SELL,50,305.64,T001
2024-01-15 19:35:00,AAPL,BUY,150,148.54,T001
2024-01-15 19:36:00,GOOGL,BUY,150,120.12,T007
2024-01-15 19:37:00,AAPL,BUY,150,150.2,T005
2024-01-15 19:38:00,BAC,BUY,100,30.48,T014
2024-01-15 19:39:00,NVDA,BUY,10,396.7,T013
2024-01-15 19:42:00,GOOGL,SELL,150,120.91,T014
2024-01-15 19:43:00,AAPL,SELL,100,148.28,T002
2024-01-15 19:44:00,AMZN,BUY,100,137.56,T001
2024-01-15 19:44:00,GOOGL,BUY,50,121.94,T007
2024-01-15 19:45:00,GS,BUY,50,353.99,T003
2024-01-15 19:49:00,BAC,SELL,50,30.25,T010
2024-01-15 19:52:00,NVDA,BUY,25,406.09,T009
2024-01-15 19:54:00,MSFT,SELL,50,295.34,T010
2024-01-15 19:54:00,GOOGL,SELL,10,118.56,
2024-01-15 19:54:00,GOOGL,BUY,25,121.28,T012
2024-01-15 19:55:00,JPM,BUY,100,147.25,T009
2024-01-15 19:59:00,JPM,BUY,10,145.05,T007
2024-01-15 19:59:00,TSLA,SELL,25,180.68,T003
2024-01-15 20:00:00,AAPL,SELL,300,150.24,T011
2024-01-15 20:00:00,GOOGL,BUY,50,122.13,T011
2024-01-15 20:04:00,AAPL,BUY,100,148.83,T005
2024-01-15 20:05:00,MSFT,SELL,10,305.68,T013
2024-01-15 20:05:00,GOOGL,SELL,250,119.7,T012
2024-01-15 20:05:00,GOOGL,BUY,50,119.36,T004
2024-01-15 20:07:00,TSLA,SELL,25,181.37,T001
2024-01-15 20:09:00,MSFT,SELL,250,296.96,T001
2024-01-15 20:10:00,NVDA,SELL,25,394.72,T001
2024-01-15 20:11:00,MSFT,BUY,300,297.2,T003
2024-01-15 20:11:00,AAPL,SELL,150,150.02,T003
2024-01-15 20:12:00,NVDA,BUY,25,404.22,T008
2024-01-15 20:12:00,GOOGL,SELL,100,118.64,T004
2024-01-15 20:15:00,AAPL,BUY,100,147.77,T014
2024-01-15 20:16:00,META,BUY,100,245.62,T001
2024-01-15 20:16:00,AAPL,BUY,150,149.85,T009
2024-01-15 20:17:00,AAPL,BUY,100,149.36,T006
2024-01-15 20:17:00,MSFT,SELL,200,294.6,T001
2024-01-15 20:18:00,GS,BUY,50,344.96,T006
2024-01-15 20:18:00,MSFT,BUY,10,301.8,T015
2024-01-15 20:19:00,NVDA,BUY,75,394.86,T001
